Venue limit: 100
Bel Air of Josey Ranch	32.969355914257726	-96.88168631227494
	Total results	37	in radius of	1600
Venue Count	9
Keningston Gardens	32.88919462766411	-96.60390495214618
	Total results	4	in radius of	1600
	Homer B Johnson Stadium	distance:	1292	** Excluded**
	Dollar General	distance:	1027	** Excluded**
	Eastern Hills Country Club	distance:	1090	** Excluded**
	Wodland Basin Nature Area	distance:	1176	** Excluded**
Venue Count	0
Lake Point Condominiums	32.85994355420696	-96.54236184241518
	Total results	17	in radius of	1600
	Flying Saucer Draught Emporium	distance:	625
	Bass Pro Shops	distance:	787
	Primo's Tex-Mex Grille	distance:	653
	Islamorada Fish Company	distance:	789
	Texas Land & Cattle Steak House	distance:	706
	Whataburger	distance:	523
	Hooters	distance:	585
	Cicis	distance:	426
	Beef Jerky Outlet	distance:	455
	Beverage City	distance:	519
	Bahamas Beach Club	distance:	645
	Captins Cove Marina	distance:	650
	Best Western Lakeview Inn Garland	distance:	680
	John Paul Jones Park	distance:	804	** Excluded**
	Lake Ray Hubbard Greenbelt Park	distance:	1042	** Excluded**
	Windsurf Bay Park	distance:	1081	** Excluded**
	Find A Pet	distance:	473
Venue Count	14
Lakeview	32.862125094925865	-96.57154587695595
	Total results	16	in radius of	1600
	Texas Skatium	distance:	455
	Heffs Burgers	distance:	1479	** Excluded**
	Domino's Pizza	distance:	931	** Excluded**
	Enterprise Rent-A-Car	distance:	1309	** Excluded**
	Subway	distance:	1355	** Excluded**
	SUBWAY	distance:	1406	** Excluded**
	7-Eleven	distance:	1193	** Excluded**
	Wendy’s	distance:	1204	** Excluded**
	Ray Hubbard Reservoir	distance:	348
	Hot And Creamy Donut Shop	distance:	943	** Excluded**
	La Quinta Inn & Suites Garland Harbor Point	distance:	1357	** Excluded**
	Jack in the Box	distance:	1169	** Excluded**
	Shell	distance:	1414	** Excluded**
	Golden Chick	distance:	1465	** Excluded**
	GT Storage	distance:	1543	** Excluded**
	E-Z MART #486	distance:	1563	** Excluded**
Venue Count	2
Las Mariposas	32.86624175582588	-96.63496050104547
	Total results	57	in radius of	1600
	Ernesto's Mexican Restaurant	distance:	1012	** Excluded**
	Eddie's Napoli's	distance:	1117	** Excluded**
	Cheesesteak House	distance:	1067	** Excluded**
	Wingstop	distance:	1002	** Excluded**
	QuikTrip	distance:	385
	El Langostino Azul	distance:	753
	iLoveKickboxing	distance:	1600	** Excluded**
	The Music Store	distance:	1331	** Excluded**
	Winco Foods	distance:	1507	** Excluded**
	On The Border Mexican Grill & Cantina	distance:	1234	** Excluded**
	Raising Cane's Chicken Fingers	distance:	1016	** Excluded**
	Dallas Harley-Davidson	distance:	1585	** Excluded**
	Boston Market	distance:	801	** Excluded**
	Dunkin'	distance:	942	** Excluded**
	Garland Camera & Repair Shop	distance:	1317	** Excluded**
	Chuck E. Cheese	distance:	1598	** Excluded**
	WinCo Foods	distance:	1464	** Excluded**
	Scooters Bar & Grill	distance:	1301	** Excluded**
	Chase Bank	distance:	1299	** Excluded**
	Big Lots	distance:	1029	** Excluded**
	Jimmy John's	distance:	1098	** Excluded**
	IHOP	distance:	1558	** Excluded**
	Eddie's Sports Bar & Grill	distance:	808	** Excluded**
	Dollar General	distance:	1087	** Excluded**
	Subway	distance:	987	** Excluded**
	Cicis	distance:	875	** Excluded**
	Ross Dress for Less	distance:	1453	** Excluded**
	Sally Beauty	distance:	806	** Excluded**
	LA Fitness	distance:	1499	** Excluded**
	Machu Picchu	distance:	1355	** Excluded**
	Jack in the Box	distance:	1407	** Excluded**
	Pet Supplies Plus	distance:	890	** Excluded**
	Office Depot	distance:	1162	** Excluded**
	T.C Shaved Ice	distance:	1549	** Excluded**
	Tortillas Del Rancho Restaurant	distance:	1437	** Excluded**
	CVS pharmacy	distance:	1496	** Excluded**
	Taco Bell	distance:	975	** Excluded**
	Dollar Tree	distance:	1478	** Excluded**
	Little Caesars Pizza	distance:	1067	** Excluded**
	T-Mobile	distance:	1228	** Excluded**
	AT&T	distance:	863	** Excluded**
	McDonald's	distance:	1378	** Excluded**
	Wendy’s	distance:	1553	** Excluded**
	Family Dollar	distance:	1563	** Excluded**
	Plaza Del Sol	distance:	1257	** Excluded**
	Tom Thumb	distance:	881	** Excluded**
	Firestone Complete Auto Care	distance:	1107	** Excluded**
	Church's Chicken	distance:	1590	** Excluded**
	Burger Island	distance:	1057	** Excluded**
	Jimmy's Big Burger	distance:	1425	** Excluded**
	Jack in the Box	distance:	1299	** Excluded**
	Goldmine	distance:	1219	** Excluded**
	Golden Corral	distance:	1587	** Excluded**
	New Beginning Center Resale	distance:	1385	** Excluded**
	Minute Mart	distance:	1415	** Excluded**
	Duck Creek Greenbelt Park	distance:	1567	** Excluded**
	Ocean Buffet	distance:	1578	** Excluded**
Venue Count	2
Meadowcreek Village	32.86065996700657	-96.63951189456301
	Total results	63	in radius of	1600
	Eddie's Napoli's	distance:	462
	Ernesto's Mexican Restaurant	distance:	588
	Winco Foods	distance:	754
	Cheesesteak House	distance:	664
	The Music Store	distance:	721
	El Langostino Azul	distance:	214
	Dallas Harley-Davidson	distance:	841	** Excluded**
	Wingstop	distance:	623
	Chuck E. Cheese	distance:	849	** Excluded**
	Raising Cane's Chicken Fingers	distance:	566
	Boston Market	distance:	223
	Dunkin'	distance:	338
	On The Border Mexican Grill & Cantina	distance:	848	** Excluded**
	WinCo Foods	distance:	711
	Chase Bank	distance:	584
	Garland Camera & Repair Shop	distance:	994	** Excluded**
	Big Lots	distance:	448
	Jimmy John's	distance:	444
	IHOP	distance:	860	** Excluded**
	Applebee's Grill + Bar	distance:	1014	** Excluded**
	Ross Dress for Less	distance:	715
	Scooters Bar & Grill	distance:	985	** Excluded**
	Dollar General	distance:	483
	LA Fitness	distance:	814	** Excluded**
	Pepper's Taco	distance:	1578	** Excluded**
	Braum's Ice Cream & Dairy Store	distance:	1581	** Excluded**
	Cicis	distance:	449
	Furr's Fresh Buffet	distance:	1084	** Excluded**
	Subway	distance:	646
	Office Depot	distance:	435
	Sally Beauty	distance:	438
	ALDI	distance:	1260	** Excluded**
	QuikTrip	distance:	1137	** Excluded**
	Pet Supplies Plus	distance:	433
	Machu Picchu	distance:	1009	** Excluded**
	Chili's Grill & Bar	distance:	1476	** Excluded**
	Dollar Tree	distance:	736
	Taco Bell	distance:	457
	Walmart Pharmacy	distance:	1309	** Excluded**
	T-Mobile	distance:	560
	Panda Express	distance:	851	** Excluded**
	McDonald's	distance:	661
	Little Caesars Pizza	distance:	664
	Wendy’s	distance:	836	** Excluded**
	AT&T	distance:	309
	Eddie's Sports Bar & Grill	distance:	1559	** Excluded**
	Firestone Complete Auto Care	distance:	464
	Tom Thumb	distance:	389
	Jack in the Box	distance:	621
	Burger Island	distance:	674
	Jimmy's Big Burger	distance:	1028	** Excluded**
	Shell	distance:	942	** Excluded**
	Golden Corral	distance:	922	** Excluded**
	Microtel Inn & Suites	distance:	1441	** Excluded**
	Cash America Pawn	distance:	913	** Excluded**
	Ocean Buffet	distance:	849	** Excluded**
	7-Eleven	distance:	1418	** Excluded**
	Walmart Supercenter	distance:	1219	** Excluded**
	AMF Garland Lanes	distance:	1401	** Excluded**
	Clean N Bright Coin Laundry & Dry Cleaners	distance:	1538	** Excluded**
	Minute Mart	distance:	1549	** Excluded**
	Ben Abbott Associates	distance:	1575	** Excluded**
	Microtel Inn and Suites Dallas Garland	distance:	1444	** Excluded**
Venue Count	31
Meadowood	32.94992793838302	-96.63713570326605
	Total results	43	in radius of	1600
	Hana Hibachi & Sushi	distance:	948	** Excluded**
	Yen China Cafe	distance:	904	** Excluded**
	Sali's Pizza	distance:	1085	** Excluded**
	Babe's Chicken Dinner House	distance:	1273	** Excluded**
	Texas Roadhouse	distance:	1469	** Excluded**
	Academy Sports + Outdoors	distance:	1397	** Excluded**
	Matt's Rancho Martinez	distance:	1319	** Excluded**
	Olive Garden	distance:	1297	** Excluded**
	Academy Sports Garland, TX	distance:	1330	** Excluded**
	Monterrey Taquerias	distance:	1039	** Excluded**
	Posh Vapors - Garland	distance:	1406	** Excluded**
	Sam's Club	distance:	1423	** Excluded**
	Cinemark	distance:	1155	** Excluded**
	Hawaiian Falls Waterpark	distance:	1411	** Excluded**
	W. Cecil Winters Park	distance:	1592	** Excluded**
	Copper Kettle	distance:	1286	** Excluded**
	Burger Street	distance:	1239	** Excluded**
	Outback Steakhouse	distance:	1334	** Excluded**
	Impact Fitness	distance:	1203	** Excluded**
	On The Border Mexican Grill & Cantina	distance:	1358	** Excluded**
	Wing City	distance:	1325	** Excluded**
	IHOP	distance:	1480	** Excluded**
	Chuck E. Cheese	distance:	1425	** Excluded**
	Hyatt Place Dallas/Garland/Richardson	distance:	1300	** Excluded**
	Popeyes Louisiana Kitchen	distance:	1247	** Excluded**
	Comic Book Craze	distance:	1323	** Excluded**
	Buffalo Wild Wings	distance:	1379	** Excluded**
	7-Eleven	distance:	1215	** Excluded**
	CVS pharmacy	distance:	1079	** Excluded**
	Nickelrama	distance:	1075	** Excluded**
	Jack in the Box	distance:	1135	** Excluded**
	Arby's	distance:	1529	** Excluded**
	Burger King	distance:	1535	** Excluded**
	Mexicali Café and Cantina	distance:	1312	** Excluded**
	McDonald's	distance:	1492	** Excluded**
	Once Upon A Child	distance:	1399	** Excluded**
	Walmart Supercenter	distance:	1486	** Excluded**
	SONIC Drive In	distance:	1535	** Excluded**
	Sali's Pizza & Pasta	distance:	1139	** Excluded**
	JD's Kabobs Grill	distance:	1325	** Excluded**
	Little Ceasars	distance:	1510	** Excluded**
	Clothes Mentor Garland	distance:	1565	** Excluded**
	winters park soccer complex	distance:	1601	** Excluded**
Venue Count	0
Mill Creek Crossing	32.90152968499454	-96.61054110755055
	Total results	9	in radius of	1862.5234362476838
	RaceTrac	distance:	1062	** Excluded**
	Gale Fields Recreation Center	distance:	1246	** Excluded**
	Dollar General	distance:	807	** Excluded**
	Dollar General	distance:	1847	** Excluded**
	Church's Chicken	distance:	1358	** Excluded**
	Sonic Drive-In	distance:	1537	** Excluded**
	Shell	distance:	1368	** Excluded**
	China Harbor	distance:	1534	** Excluded**
	Lou Huff Park	distance:	1634	** Excluded**
Venue Count	0
Monica Park	32.88885015437103	-96.62617197292397
	Total results	42	in radius of	1633.7753781805034
	iLoveKickboxing	distance:	1048	** Excluded**
	Gale Fields Recreation Center	distance:	1007	** Excluded**
	Homer B Johnson Stadium	distance:	921	** Excluded**
	Ming's Kitchen	distance:	815	** Excluded**
	Popeyes Louisiana Kitchen	distance:	1065	** Excluded**
	Whataburger	distance:	1207	** Excluded**
	Dollar General	distance:	1396	** Excluded**
	Fiesta Mart	distance:	1013	** Excluded**
	GameStop	distance:	1014	** Excluded**
	Dollar General	distance:	1124	** Excluded**
	Papa Murphy's	distance:	1064	** Excluded**
	Dollar Tree	distance:	1283	** Excluded**
	T.C Shaved Ice	distance:	1111	** Excluded**
	Youfit Health Clubs	distance:	1551	** Excluded**
	Jack in the Box	distance:	1246	** Excluded**
	CVS pharmacy	distance:	1153	** Excluded**
	Tortillas Del Rancho Restaurant	distance:	1288	** Excluded**
	T-Mobile	distance:	1216	** Excluded**
	Dollar Tree	distance:	1322	** Excluded**
	Domino's Pizza	distance:	994	** Excluded**
	Redbox	distance:	1158	** Excluded**
	Family Dollar	distance:	1126	** Excluded**
	Church's Chicken	distance:	1061	** Excluded**
	Chase Bank	distance:	1408	** Excluded**
	Walgreens	distance:	1118	** Excluded**
	Dairy Queen	distance:	790
	Plaza Del Sol	distance:	1391	** Excluded**
	Family Thrift	distance:	511
	Goldmine	distance:	1429	** Excluded**
	Crispy Chicken & Rice	distance:	978	** Excluded**
	Market Latina	distance:	1014	** Excluded**
	Beauty Town	distance:	1114	** Excluded**
	Supermercado El Rancho	distance:	1124	** Excluded**
	Urban Thrift	distance:	1126	** Excluded**
	La Cotorra	distance:	1126	** Excluded**
	La Super Paleteria	distance:	1126	** Excluded**
	New Beginning Center Resale	distance:	1276	** Excluded**
	Redbox	distance:	1310	** Excluded**
	Dirt Cheap	distance:	1359	** Excluded**
	Maxx Save	distance:	1555	** Excluded**
	Indoor soccer zone	distance:	1555	** Excluded**
	Rick Oden Park	distance:	1583	** Excluded**
Venue Count	2
Monica Park Heights	32.897329554234894	-96.61958185588085
	Total results	13	in radius of	1600
	Gale Fields Recreation Center	distance:	318
	Dollar General	distance:	700
	Homer B Johnson Stadium	distance:	1319	** Excluded**
	Ming's Kitchen	distance:	1133	** Excluded**
	Dollar General	distance:	977	** Excluded**
	Dollar Tree	distance:	1136	** Excluded**
	Dairy Queen	distance:	1064	** Excluded**
	Thrift City	distance:	1090	** Excluded**
	Family Thrift	distance:	1282	** Excluded**
	ADT Security Services	distance:	1396	** Excluded**
	LC Tree Services	distance:	1490	** Excluded**
	Lou Huff Park	distance:	1545	** Excluded**
	Thrift Food Mart	distance:	1550	** Excluded**
Venue Count	2
New West	32.8509706534019	-96.60271707513186
	Total results	55	in radius of	1600
	Braum's	distance:	506
	Planet Fitness	distance:	739
	Starbucks	distance:	1151	** Excluded**
	Anytime Fitness	distance:	325
	Taco Casa	distance:	1256	** Excluded**
	Taco Cabana	distance:	1107	** Excluded**
	Wingstop	distance:	1027	** Excluded**
	May China Cafe	distance:	745
	Wild Over Wings	distance:	410
	LaBella Italian Grill	distance:	1325	** Excluded**
	Audubon Park	distance:	1327	** Excluded**
	Olive Oil's Pizzeria	distance:	1492	** Excluded**
	IHOP	distance:	1374	** Excluded**
	Moe's Southwest Grill	distance:	1068	** Excluded**
	Benny's Mart Beer & Wine	distance:	342
	Goodwill Super Store	distance:	1275	** Excluded**
	India Garden	distance:	1307	** Excluded**
	Chili's Grill & Bar	distance:	1313	** Excluded**
	Walmart Neighborhood Market	distance:	1588	** Excluded**
	GameStop	distance:	1036	** Excluded**
	Church's Chicken	distance:	756
	Whataburger	distance:	975	** Excluded**
	GNC	distance:	1032	** Excluded**
	Pizza Hut	distance:	410
	Surf & Swim	distance:	1280	** Excluded**
	Taco Bueno	distance:	920	** Excluded**
	American Pawn Superstore	distance:	1499	** Excluded**
	Subway	distance:	1064	** Excluded**
	Da Boyz Sports Bar and Grill	distance:	1562	** Excluded**
	SUBWAY	distance:	1159	** Excluded**
	Papa John's Pizza	distance:	1135	** Excluded**
	QuikTrip	distance:	951	** Excluded**
	Denny's	distance:	1342	** Excluded**
	Little Caesars Pizza	distance:	1284	** Excluded**
	Chase Bank	distance:	1331	** Excluded**
	Redbox	distance:	1452	** Excluded**
	Taco Bell	distance:	867	** Excluded**
	Tuesday Morning	distance:	1358	** Excluded**
	Long John Silver's	distance:	782
	Kroger	distance:	1585	** Excluded**
	Albertsons	distance:	984	** Excluded**
	Walgreens	distance:	1111	** Excluded**
	Cody Park	distance:	557
	Waffle House	distance:	1460	** Excluded**
	Sonic	distance:	1482	** Excluded**
	Carl's Jr.	distance:	1462	** Excluded**
	Motel 6	distance:	1513	** Excluded**
	7-Eleven	distance:	1303	** Excluded**
	Baker's Ribs BBQ	distance:	1467	** Excluded**
	KFC	distance:	1047	** Excluded**
	Wendy’s	distance:	1280	** Excluded**
	Da Pizza Boy	distance:	1323	** Excluded**
	Cotton's Produce	distance:	1325	** Excluded**
	Rice Bowl Express	distance:	1515	** Excluded**
	Sol's Nietos Fajitas	distance:	1568	** Excluded**
Venue Count	10
Northeast Garland	32.938538599222206	-96.61713976335619
	Total results	56	in radius of	1600
	Golden Chick	distance:	475
	Braum's	distance:	537
	Hobby Lobby	distance:	691
	Half Price Books	distance:	839	** Excluded**
	The Home Depot	distance:	838	** Excluded**
	Lowe's	distance:	883	** Excluded**
	Firehouse Subs	distance:	972	** Excluded**
	Mardel Christian & Education	distance:	688
	Best Buy	distance:	815	** Excluded**
	Tom Thumb	distance:	1091	** Excluded**
	AMC Firewheel 18	distance:	1382	** Excluded**
	Gloria's	distance:	1555	** Excluded**
	Spring Creek Barbeque	distance:	1021	** Excluded**
	Walgreens	distance:	460
	Dollar General	distance:	960	** Excluded**
	Petco	distance:	879	** Excluded**
	Houlihan's	distance:	1519	** Excluded**
	Bar Louie	distance:	1529	** Excluded**
	World Market	distance:	1544	** Excluded**
	Tuesday Morning	distance:	644
	At Home	distance:	1030	** Excluded**
	Dollar Tree	distance:	607
	Steel City Pops Firewheel	distance:	1541	** Excluded**
	Whataburger	distance:	1127	** Excluded**
	Flaming Buffet	distance:	747
	Razzoo's Cajun Cafe	distance:	1516	** Excluded**
	T-Mobile	distance:	982	** Excluded**
	DICK'S Sporting Goods	distance:	1463	** Excluded**
	Firewheel Coffee	distance:	987	** Excluded**
	Subway - Garland	distance:	682
	WW (Weight Watchers)	distance:	1090	** Excluded**
	Redbox	distance:	569
	GameStop	distance:	1533	** Excluded**
	Chili's Grill & Bar	distance:	1016	** Excluded**
	7-Eleven	distance:	1219	** Excluded**
	RaceTrac	distance:	519
	Walmart Neighborhood Market	distance:	1554	** Excluded**
	Cicis	distance:	540
	Starbucks	distance:	1111	** Excluded**
	Sally Beauty	distance:	1086	** Excluded**
	Anytime Fitness	distance:	1587	** Excluded**
	Mattress Firm	distance:	975	** Excluded**
	Wendy’s	distance:	940	** Excluded**
	Party City	distance:	878	** Excluded**
	Redbox	distance:	1413	** Excluded**
	Big Lots	distance:	716
	McDonald's	distance:	1429	** Excluded**
	Taco Bell	distance:	860	** Excluded**
	Kohl's	distance:	1000	** Excluded**
	Urban Air Trampoline and Adventure Park	distance:	607
	Habitat for Humanity Restore	distance:	777
	CVS pharmacy	distance:	1398	** Excluded**
	Douchebag	distance:	1312	** Excluded**
	Sonic - Firewheel	distance:	1458	** Excluded**
	Cheer Athletics	distance:	1540	** Excluded**
	BlockSport Volleyball	distance:	1576	** Excluded**
Venue Count	15
Oakcrest	32.936697984762816	-96.68053905803649
	Total results	55	in radius of	1600
	Golden Chick	distance:	350
	Tom Yum Thai Restaurant	distance:	976	** Excluded**
	The Home Depot	distance:	439
	Ace Mart Restaurant Supply	distance:	1027	** Excluded**
	Griff's Burgers	distance:	409
	Starbucks	distance:	615
	Free Play Arcade	distance:	1437	** Excluded**
	Sol Nails	distance:	1136	** Excluded**
	i♥BOBA	distance:	1152	** Excluded**
	GameStop	distance:	992	** Excluded**
	Duck creek Golf Club	distance:	788
	Lee's Sandwiches	distance:	1197	** Excluded**
	Kabob Cowboy	distance:	1534	** Excluded**
	Baskin-Robbins	distance:	1393	** Excluded**
	Bambu	distance:	1198	** Excluded**
	CVS pharmacy	distance:	670
	The UPS Store	distance:	543
	CVS pharmacy	distance:	1023	** Excluded**
	Chase Bank	distance:	575
	Cali Saigon Mall	distance:	1174	** Excluded**
	Dollar Tree	distance:	1398	** Excluded**
	Redbox	distance:	787
	AT&T	distance:	1136	** Excluded**
	Thrift City	distance:	1357	** Excluded**
	Walgreens	distance:	733
	Subway	distance:	971	** Excluded**
	Tuesday Morning	distance:	1398	** Excluded**
	Papa John's Pizza	distance:	727
	Taco Bueno	distance:	1074	** Excluded**
	SuperTarget	distance:	1552	** Excluded**
	Redbox	distance:	1600	** Excluded**
	Redbox	distance:	1035	** Excluded**
	Chase Place	distance:	1465	** Excluded**
	Shoe Carnival	distance:	1504	** Excluded**
	7-Eleven	distance:	1599	** Excluded**
	Berkner Park	distance:	888	** Excluded**
	LINK Staffing	distance:	722
	Callisto	distance:	1583	** Excluded**
	Banh Cuon Thang Long	distance:	983	** Excluded**
	Boba Heaven	distance:	976	** Excluded**
	No.1 Plus Chicken	distance:	1031	** Excluded**
	Quoc Huong	distance:	1049	** Excluded**
	Quochoung Restaurant	distance:	1136	** Excluded**
	Noodlelicious	distance:	1151	** Excluded**
	Teahouse	distance:	1185	** Excluded**
	Shun Fat Supermarket	distance:	1185	** Excluded**
	Tiem Banh Thach Thao	distance:	1197	** Excluded**
	Taco Bell	distance:	1566	** Excluded**
	Talent 'N More	distance:	1425	** Excluded**
	Desi Driving School	distance:	1449	** Excluded**
	united states taekwondo academy	distance:	1461	** Excluded**
	Saigon Noodle and Steakhouse	distance:	1497	** Excluded**
	Nico's Cantina	distance:	1509	** Excluded**
	Meteor Burger	distance:	1522	** Excluded**
	Kabob Cowboy	distance:	1543	** Excluded**
Venue Count	12
Oakridge	32.93790237316542	-96.67344451829877
	Total results	74	in radius of	2320.8081871909653
	Tom Yum Thai Restaurant	distance:	961	** Excluded**
	Ace Mart Restaurant Supply	distance:	911	** Excluded**
	Garland Cafe	distance:	1348	** Excluded**
	Golden Chick	distance:	932	** Excluded**
	Sol Nails	distance:	1211	** Excluded**
	Holford Park	distance:	1290	** Excluded**
	Duck creek Golf Club	distance:	260
	Siciliano's Taste of Italy	distance:	1482	** Excluded**
	The Home Depot	distance:	900	** Excluded**
	Free Play Arcade	distance:	1973	** Excluded**
	i♥BOBA	distance:	1253	** Excluded**
	Wingstop	distance:	1414	** Excluded**
	Griff's Burgers	distance:	959	** Excluded**
	GameStop	distance:	1095	** Excluded**
	Starbucks	distance:	1149	** Excluded**
	Fitness Connection	distance:	1374	** Excluded**
	Lee's Sandwiches	distance:	1277	** Excluded**
	David's Meat Market	distance:	1985	** Excluded**
	First Chinese BBQ	distance:	2284	** Excluded**
	QuikTrip	distance:	1078	** Excluded**
	Kabob Cowboy	distance:	2048	** Excluded**
	Bambu	distance:	1277	** Excluded**
	RaceTrac	distance:	1244	** Excluded**
	Baskin-Robbins	distance:	1927	** Excluded**
	Cali Saigon Mall	distance:	1268	** Excluded**
	Burger Island	distance:	2218	** Excluded**
	Egg Roll Cafe	distance:	1964	** Excluded**
	CVS pharmacy	distance:	1252	** Excluded**
	Hiep Thai Food Store	distance:	2285	** Excluded**
	99¢ Only Store	distance:	2300	** Excluded**
	AT&T	distance:	1211	** Excluded**
	Dollar Tree	distance:	1907	** Excluded**
	CVS pharmacy	distance:	1189	** Excluded**
	Dollar Tree	distance:	1422	** Excluded**
	Chase Bank	distance:	1041	** Excluded**
	Redbox	distance:	991	** Excluded**
	The UPS Store	distance:	1102	** Excluded**
	Pizza Hut	distance:	2148	** Excluded**
	Redbox	distance:	1268	** Excluded**
	Subway	distance:	1065	** Excluded**
	Thrift City	distance:	1866	** Excluded**
	7-Eleven	distance:	990	** Excluded**
	Walgreens	distance:	1199	** Excluded**
	Starbucks	distance:	2240	** Excluded**
	Tuesday Morning	distance:	1930	** Excluded**
	Taco Bueno	distance:	1351	** Excluded**
	Goodwill	distance:	1183	** Excluded**
	Redbox	distance:	1269	** Excluded**
	Domino's Pizza	distance:	2287	** Excluded**
	SuperTarget	distance:	2184	** Excluded**
	Papa John's Pizza	distance:	1315	** Excluded**
	Chase Place	distance:	1995	** Excluded**
	Shoe Carnival	distance:	2108	** Excluded**
	Shell	distance:	1085	** Excluded**
	SONIC Drive In	distance:	1995	** Excluded**
	Long John Silver's	distance:	2128	** Excluded**
	Lowe's	distance:	2228	** Excluded**
	Walmart Neighborhood Market	distance:	2318	** Excluded**
	Banh Cuon Thang Long	distance:	1020	** Excluded**
	Ross Dress for Less	distance:	2254	** Excluded**
	Callisto	distance:	2124	** Excluded**
	Boba Heaven	distance:	1077	** Excluded**
	Berkner Park	distance:	1546	** Excluded**
	Noodlelicious	distance:	1248	** Excluded**
	Fitness Connection	distance:	1345	** Excluded**
	Taco Bell	distance:	2083	** Excluded**
	Nico's Cantina	distance:	2018	** Excluded**
	ALDI	distance:	2269	** Excluded**
	Meteor Burger	distance:	2027	** Excluded**
	Kabob Cowboy	distance:	2055	** Excluded**
	Danang Soup House	distance:	2175	** Excluded**
	New Thirft Store	distance:	2239	** Excluded**
	No.1 Feet Center	distance:	2282	** Excluded**
	Saigon Deli	distance:	2317	** Excluded**
Venue Count	1
Oakridge on the Creek	32.93162814726421	-96.66863214247101
	Total results	27	in radius of	1600
	Garland Cafe	distance:	564
	Siciliano's Taste of Italy	distance:	752
	Wingstop	distance:	662
	Fitness Connection	distance:	605
	Holford Park	distance:	1422	** Excluded**
	RaceTrac	distance:	469
	Golden Chick	distance:	1292	** Excluded**
	The Home Depot	distance:	1152	** Excluded**
	Griff's Burgers	distance:	1270	** Excluded**
	Duck creek Golf Club	distance:	1049	** Excluded**
	Starbucks	distance:	1365	** Excluded**
	Dollar Tree	distance:	646
	QuikTrip	distance:	1537	** Excluded**
	CVS pharmacy	distance:	1372	** Excluded**
	Chase Bank	distance:	1220	** Excluded**
	Redbox	distance:	1374	** Excluded**
	The UPS Store	distance:	1367	** Excluded**
	Redbox	distance:	1417	** Excluded**
	Walgreens	distance:	1311	** Excluded**
	7-Eleven	distance:	1419	** Excluded**
	Papa John's Pizza	distance:	1556	** Excluded**
	Dapper Barber & Co	distance:	618
	Pink Coffee	distance:	618
	Shell	distance:	1461	** Excluded**
	Mi Pueblito Colombiano	distance:	927	** Excluded**
	Nails 2 U	distance:	1026	** Excluded**
	Rodriguez Plastering	distance:	1434	** Excluded**
Venue Count	8
Oaks	32.839051725950405	-96.58424279168133
	Total results	58	in radius of	2410.7380404955934
	Taco Casa	distance:	1062	** Excluded**
	Starbucks	distance:	1154	** Excluded**
	Dairy Queen	distance:	1034	** Excluded**
	Taco Cabana	distance:	1174	** Excluded**
	Olive Oil's Pizzeria	distance:	1263	** Excluded**
	RaceTrac	distance:	1190	** Excluded**
	Wingstop	distance:	1219	** Excluded**
	Planet Fitness	distance:	1448	** Excluded**
	India Garden	distance:	922	** Excluded**
	IHOP	distance:	1540	** Excluded**
	Goodwill Super Store	distance:	993	** Excluded**
	Braum's	distance:	1687	** Excluded**
	Palos Verdes Lake Park	distance:	2221	** Excluded**
	Heffs Burgers	distance:	1626	** Excluded**
	American Pawn Superstore	distance:	883	** Excluded**
	Chili's Grill & Bar	distance:	1343	** Excluded**
	Moe's Southwest Grill	distance:	1194	** Excluded**
	GameStop	distance:	1218	** Excluded**
	Denny's	distance:	927	** Excluded**
	GNC	distance:	1229	** Excluded**
	Whataburger	distance:	1208	** Excluded**
	Anytime Fitness	distance:	1950	** Excluded**
	Captain D's	distance:	1153	** Excluded**
	Wild Over Wings	distance:	1808	** Excluded**
	SUBWAY	distance:	1081	** Excluded**
	Papa John's Pizza	distance:	1094	** Excluded**
	Subway	distance:	1319	** Excluded**
	Little Caesars Pizza	distance:	953	** Excluded**
	Taco Bueno	distance:	1259	** Excluded**
	Church's Chicken	distance:	1427	** Excluded**
	Tuesday Morning	distance:	854	** Excluded**
	Redbox	distance:	1303	** Excluded**
	QuikTrip	distance:	1266	** Excluded**
	Chase Bank	distance:	1414	** Excluded**
	SUBWAY	distance:	1762	** Excluded**
	Subway	distance:	1800	** Excluded**
	Kroger	distance:	1189	** Excluded**
	Benny's Mart Beer & Wine	distance:	1916	** Excluded**
	Enterprise Rent-A-Car	distance:	2219	** Excluded**
	Pizza Hut	distance:	1808	** Excluded**
	Domino's Pizza	distance:	2116	** Excluded**
	Taco Bell	distance:	1320	** Excluded**
	7-Eleven	distance:	1977	** Excluded**
	Sonic	distance:	1004	** Excluded**
	Mesquite Mini Mart	distance:	2081	** Excluded**
	Long John Silver's	distance:	1396	** Excluded**
	Wendy’s	distance:	1966	** Excluded**
	7-Eleven	distance:	1024	** Excluded**
	Ablon Park	distance:	989	** Excluded**
	Crave The Taste	distance:	999	** Excluded**
	La Quinta Inn & Suites Garland Harbor Point	distance:	1584	** Excluded**
	Lakeway Apartment Fitness Center	distance:	1250	** Excluded**
	Shell	distance:	1570	** Excluded**
	Herbmart	distance:	1506	** Excluded**
	I hop	distance:	1541	** Excluded**
	Jack in the Box	distance:	1942	** Excluded**
	Valero	distance:	2093	** Excluded**
	Fisherman Supply	distance:	2340	** Excluded**
Venue Count	0
Oaks of Stoney Creek	32.98353146664126	-96.64440249245503
	Total results	4	in radius of	1600
	Firewheel Golf Course	distance:	1173	** Excluded**
	Hong Kong Royale Seafood Rest	distance:	1103	** Excluded**
